"Trella", "Esther"
"Beth", "Elizabeth"
"Pheny", "Josephine"
"Cecil", "Cecilia"
"Teresa", "Theresa"
"Dorea", "Doris"
"Marice", "Mary"
"Pat", "PatriciaPatrick"
"Patricia", "PatriciaPatrick"
"Patrick", "PatriciaPatrick"
"Rich", "Richard"
"Hugette", "Hugh"
"Guillaume", "William"
"Ludwig", "Lewis"
"Herby", "Herbert"
"Trina", "Cassie"
"Marette", "Mary"
"Jenny", "Jane"
"Marille", "Mary"
"Bab", "Barbara"
"Nik", "Nicholas"
"Natalie", "Noel"
"Helene", "Helen"
"Bonnie", "Bonny"
"Leona", "Helen"
"Giuseppe", "Joseph"
"Charlie", "Charles"
"Abie", "Abraham"
"Moira", "Mary"
"Jules", "Julian"
"Zarah", "Sarah"
"Minnie", "Mary"
"Roselle", "Rose"
"Bell", "Isabel"
"Klara", "Clara"
"Deloris", "Dolores"
"Ted", "Theodore"
"Elizabetta", "Elizabeth"
"Angis", "Angela"
"Marguerite", "Margaret"
"Max", "Maxwell"
"Ludovika", "Louise"
"Leta", "Letitia"
"Joie", "Joseph"
"Elsabet", "Elizabeth"
"Nancy", "Anita"
"Jerald", "Gerald"
"Pablita", "Paula"
"Mini", "Wilhelmina"
"Cesar", "Caesar"
"Eloise", "Louise"
"Kasia", "Cassie"
"Estrella", "Esther"
"Jorge", "George"
"Federigo", "Frederica"
"Solly", "Solomon"
"Margolo", "Margaret"
"Mame", "Mary"
"Cathie", "Cassie"
"Isabelle", "Isabel"
"Lorna", "Laura"
"Lisetta", "Elizabeth"
"Elsbeth", "Elizabeth"
"Stanislava", "Stella"
"Lorilla", "Laura"
"Lise", "Elizabeth"
"Laurice", "Laura"
"Lotte", "Charlotta"
"Jean", "JaneJohn"
"Jane", "JaneJohn"
"John", "JaneJohn"
"Angelita", "Angela"
"Marjorie", "Margaret"
"Dan", "Daniel"
"Gertrud", "Gertrude"
"Cathy", "Cassie"
"Si", "Cyril"
"Mariette", "Mary"
"Ursula", "Ursa"
"Zechariah", "Zachariah"
"Wilmet", "Wilhelmina"
"Rudolph", "Rodolph"
"Larry", "Lawrence"
"Fred", "Frederica"
"Vida", "Vita"
"Sarita", "Sarah"
"Mariam", "Mary"
"Laurinda", "Laura"
"Elaine", "Helen"
"Margery", "Margaret"
"Harriot", "Harriet"
"Cicily", "Cecilia"
"Zach", "Zachariah"
"Amalie", "Amelia"
"Rosalia", "Rose"
"Clarese", "Clara"
"Adela", "AdelineAdelaide"
"Adeline", "AdelineAdelaide"
"Adelaide", "AdelineAdelaide"
"Margret", "Margaret"
"Kit", "ChristopherCassie"
"Christopher", "ChristopherCassie"
"Cassie", "ChristopherCassie"
"Aleck", "Alexander"
"Tillie", "Matilda"
"Arty", "Arthur"
"Doria", "Doris"
"Jose", "Joseph"
"Gertie", "Gertrude"
"Stacy", "Anastasia"
"Hal", "HaroldHenry"
"Harold", "HaroldHenry"
"Henry", "HaroldHenry"
"Petie", "Peter"
"Giacobbe", "Jacob"
"Myer", "Meyer"
"Hilario", "Hilary"
"Dorelia", "Dora"
"Guseppe", "Joseph"
"Henrietta", "Harriet"
"Rosaline", "Rose"
"Katie", "Cassie"
"Rae", "RachelRaymond"
"Rachel", "RachelRaymond"
"Raymond", "RachelRaymond"
"Hesta", "Esther"
"Elsa", "AdelaideElizabeth"
"Adelaide", "AdelaideElizabeth"
"Elizabeth", "AdelaideElizabeth"
"Elce", "Elizabeth"
"Erline", "Arlina"
"Bella", "Isabel"
"Eleonora", "Helen"
"Burnice", "Bernice"
"Nanon", "Anita"
"Meta", "MyrtleMargaret"
"Myrtle", "MyrtleMargaret"
"Margaret", "MyrtleMargaret"
"Lorelle", "Laura"
"Arleta", "Arlene"
"Clarine", "Clara"
"Nanette", "Anita"
"Ettie", "Harriet"
"Effie", "Euphemia"
"Leonard", "Lee"
"Giovanna", "Jane"
"Claudine", "Claudia"
"Georgiana", "George"
"Belle", "Isabel"
"Alicia", "Alice"
"Lothario", "Luther"
"Emilie", "Emily"
"Arch", "Archibald"
"Federico", "Frederica"
"Frannie", "Frances"
"Ciril", "Cyril"
"Madelaine", "Madeline"
"Carletta", "Charlotta"
"Dick", "Richard"
"Natascha", "Noel"
"Carilla", "Charlotta"
"Nana", "Anita"
"Leon", "Lee"
"Arline", "Arlina"
"Phemie", "Euphemia"
"Jackie", "JacquelineJohn"
"Jacqueline", "JacquelineJohn"
"John", "JacquelineJohn"
"Claretta", "Clara"
"Karena", "Cassie"
"Eveleen", "Evelina"
"Carlotta", "Charlotta"
"Juliane", "Julia"
"Eileen", "Helen"
"Doug", "Douglas"
"Sammie", "Samuel"
"Nath.", "Nathaniel"
"Dotty", "Dora"
"Gustaf", "Augustus"
"Mur", "Muriel"
"Magdala", "Madeline"
"Trudy", "Gertrude"
"Bernetta", "Berneta"
"Barnard", "Bernard"
"Lisa", "Elizabeth"
"Norah", "Honoria"
"Inez", "Agnes"
"Dina", "Dinah"
"Leonora", "Helen"
"Clarissa", "Clara"
"Angeline", "Angela"
"Agostino", "Augustus"
"Ferdy", "Ferdinand"
"Luisa", "Louise"
"Wilhilm", "William"
"Bess", "Elizabeth"
"Battista", "Baptist"
"Betsie", "Elizabeth"
"Myrta", "Myrtle"
"Mirilla", "Myra"
"Herald", "Harold"
"Sofia", "Sophia"
"Estra", "Esther"
"Anabelle", "Annabel"
"Kathleen", "Cassie"
"Lela", "Lillian"
"Jamie", "James"
"Alex", "Alexander"
"Rubetta", "Ruby"
"Sam", "Samuel"
"Mira", "Myra"
"Cataline", "Cassie"
"Nordine", "Honoria"
"Frank", "FrancisFranklin"
"Francis", "FrancisFranklin"
"Franklin", "FrancisFranklin"
"Betsy", "Elizabeth"
"Herold", "Harold"
"Lotta", "Charlotta"
"Rickie", "Richard"
"Marieann", "Mary"
"Catharina", "Cassie"
"Eugenie", "Eugenia"
"Dottie", "Dora"
"Loris", "Laura"
"Catherine", "Cassie"
"Paulita", "Paula"
"Rob't", "Robert"
"Hans", "John"
"Madel", "Madeline"
"Clarice", "Clara"
"Carl", "CharlesCarlton"
"Charles", "CharlesCarlton"
"Carlton", "CharlesCarlton"
"Mamie", "Mary"
"Rozelia", "Rose"
"Karl", "Charles"
"Becky", "Rebecca"
"Erny", "Ernest"
"Estevan", "Stephen"
"Irvin", "Irving"
"Aileen", "Helen"
"Elzabeth", "Elizabeth"
"Ned", "Edward"
"Marjory", "Margaret"
"Herb", "Herbert"
"Josepha", "Josephine"
"Trixy", "Beatrice"
"Terza", "Theresa"
"Dicky", "Richard"
"Jhon", "John"
"Sibylla", "Sibyl"
"Sabina", "Sabine"
"Rosamond", "Rose"
"Jeanette", "Jane"
"Nina", "Anita"
"Yolanthe", "Yolanda"
"Francoise", "Frances"
"Nanetta", "Anita"
"Margrette", "Margaret"
"Ardella", "Ardelle"
"Angelica", "Angela"
"Bart", "Bartholomew"
"Gus", "Augustus"
"Pepita", "Josephine"
"Alyce", "Alice"
"Rosetta", "Rose"
"Coralie", "Coral"
"Aretta", "Areta"
"Agna", "Agnes"
"Edyth", "Edith"
"Tommie", "Thomas"
"Stevie", "Stephen"
"Cassandra", "Cassie"
"Bianca", "Blanche"
"Sue", "Susannah"
"Celesta", "Celestine"
"Connie", "Constance"
"Gil", "Gilbert"
"Jill", "Julia"
"Peggie", "Margaret"
"Ronnie", "Ronald"
"Guilbert", "Gilbert"
"Abby", "Abigail"
"Antoinette", "Antonia"
"Stacie", "Anastasia"
"Heinrich", "Henry"
"Trudie", "Gertrude"
"Yolande", "Yolanda"
"Reba", "Rebecca"
"Wileon", "Wilhelmina"
"Flo", "Florence"
"Tomas", "Thomas"
"Madalona", "Madeline"
"Rosina", "Rose"
"Ken", "Kenneth"
"Carlos", "Charles"
"Madelene", "Madeline"
"Emelin", "Emily"
"Jake", "Jacob"
"Matilde", "Matilda"
"Lenora", "Helen"
"Katrina", "Cassie"
"Berenice", "Bernice"
"Ignace", "Ignatius"
"Anese", "Agnes"
"Gracie", "Grace"
"Gaultier", "Walter"
"Lula", "Louise"
"Filippo", "Philip"
"Tom", "Thomas"
"Cathaleen", "Cassie"
"Markus", "Marcus"
"Marco", "Marcus"
"Charly", "Charles"
"Lina", "HelenEvelina"
"Helen", "HelenEvelina"
"Evelina", "HelenEvelina"
"Alcia", "Alice"
"Ruben", "Reuben"
"Felippe", "Philip"
"Margie", "Margaret"
"Kitty", "Cassie"
"Zara", "Sarah"
"Peggy", "Margaret"
"Madleine", "Madeline"
"Monroe", "Munro"
"Ysabel", "Isabel"
"Mike", "Michael"
"Alys", "Alice"
"Molly", "Mary"
"Vincenzo", "James"
"Lillie", "Lillian"
"Ben", "Benjamin"
"Tina", "Christina"
"Angie", "Angela"
"Stephania", "Stephana"
"Margo", "Margaret"
"Dot", "Dora"
"Gustave", "Augustus"
"Frieda", "Frederica"
"Anna", "Anita"
"Kay", "Cassie"
"Altheda", "Althea"
"Myrilla", "Myra"
"Elsie", "Elizabeth"
"Lois", "Louise"
"Catharine", "Cassie"
"Art", "Arthur"
"Waly", "Wallace"
"Rosaleen", "Rose"
"Teddy", "Theodore"
"Jeorge", "George"
"Benedetto", "Benedict"
"Fedora", "Theodora"
"Luigi", "Lewis"
"Emilia", "Emily"
"Bee", "Beatrice"
"Jim", "James"
"Erwin", "Irwin"
"Leilia", "Lillian"
"Coretta", "Corinna"
"Frederick", "Frederica"
"Franco", "Francis"
"Enrica", "Harriet"
"Clare", "Clara"
"Ernie", "Ernest"
"Clareta", "Clara"
"Edythe", "Edith"
"Arnie", "Arnold"
"Constancia", "Constance"
"Catie", "Cassie"
"Sarie", "Sarah"
"Chas.", "Charles"
"Addie", "Adelaide"
"Lorena", "Laura"
"Neysa", "Agnes"
"Elise", "Elizabeth"
"Meryl", "Muriel"
"Augustine", "Augusta"
"Victorine", "Victoria"
"Kathryne", "Cassie"
"Natalia", "Noel"
"Clarita", "Clara"
"Florencia", "FlorenceFrances"
"Florence", "FlorenceFrances"
"Frances", "FlorenceFrances"
"Ramond", "Raymond"
"Jennie", "Jane"
"Isobel", "Isabel"
"Maria", "Mary"
"Diego", "James"
"Claudina", "Claudia"
"Eleanora", "Helen"
"Fan", "Frances"
"Flornce", "FlorenceFrances"
"Florence", "FlorenceFrances"
"Frances", "FlorenceFrances"
"Edie", "Edith"
"Beatriz", "Beatrice"
"Harriette", "Harriet"
"Jack", "JohnJacob"
"John", "JohnJacob"
"Jacob", "JohnJacob"
"Erroll", "Earl"
"Polly", "MaryPaula"
"Mary", "MaryPaula"
"Paula", "MaryPaula"
"Carlita", "Charlotta"
"Mig", "Margaret"
"Cathryn", "Cassie"
"Caterine", "Cassie"
"Sybil", "Sibyl"
"Ardith", "Edith"
"Huguette", "Hugh"
"Mose", "Moses"
"Lety", "Letitia"
"Konrad", "Conrad"
"Millie", "Mildred"
"Sisette", "Elizabeth"
"Fifine", "Josephine"
"Marge", "Margaret"
"Hannah", "Anita"
"Betty", "Elizabeth"
"Trude", "Gertrude"
"Cesare", "Caesar"
"Edw.", "Edward"
"Lizette", "Elizabeth"
"Tommy", "Thomas"
"Raquel", "Rachel"
"Lottie", "Charlotta"
"Rachael", "Rachel"
"Loleta", "Charlotta"
"Terese", "Theresa"
"Dorice", "Doris"
"Ardene", "Ardine"
"Aron", "Aaron"
"Fernando", "Ferdinand"
"Corette", "Corinna"
"Corinne", "Corinna"
"Rafe", "Raffaele"
"Annica", "Anita"
"Ervin", "Irving"
"Toney", "Anthony"
"Madelon", "Madeline"
"Lorinda", "Laura"
"Sallie", "Sarah"
"Janette", "Jane"
"Bernette", "Berneta"
"Alisa", "Alice"
"Joe", "Joseph"
"Fae", "Faith"
"Ik", "Isacc"
"Madoline", "Madeline"
"Lucille", "Lucy"
"Maun", "Madeline"
"Lin", "Lynn"
"Elisia", "Elizabeth"
"Cissy", "Cecilia"
"Ilario", "Hilary"
"Pete", "Peter"
"Marye", "Mary"
"Ignasio", "Ignatius"
"Lenor", "Helen"
"Bobbie", "Robert"
"Giorgio", "George"
"Dom", "Dominick"
"Natica", "Noel"
"Juliet", "Julia"
"Manette", "Mary"
"Rosalie", "Rose"
"Elly", "Ella"
"Alla", "Alice"
"Tessa", "Theresa"
"Sisely", "Cecilia"
"Carlen", "Caroline"
"Marea", "Mary"
"Zeke", "Ezekiel"
"Gustus", "Augustus"
"Magdalen", "Madeline"
"Carola", "Charlotta"
"Dannie", "Daniel"
"Perl", "Peral"
"Frankie", "Francis"
"Heloise", "Louise"
"Franko", "Francis"
"Janella", "Jane"
"Clarinda", "Clara"
"Juan", "John"
"Johanna", "Jane"
"Camille", "Camilla"
"Anny", "Anita"
"Gertraud", "Gertrude"
"Gene", "Eugene"
"Dorothea", "Dora"
"Lili", "Lillian"
"Will", "William"
"Daisy", "Margaret"
"Charley", "Charles"
"Edla", "Edlyn"
"Hally", "Harriet"
"Nelina", "Helen"
"Allie", "Alice"
"Freida", "Frederica"
"Zanetta", "Jane"
"Wally", "WallaceWalter"
"Wallace", "WallaceWalter"
"Walter", "WallaceWalter"
"Stacia", "Anastasia"
"Charlotte", "Charlotta"
"Pola", "Paula"
"Huette", "Hugh"
"Bernie", "Bernard"
"Maurice", "Morris"
"Elspeth", "Elizabeth"
"Clarette", "Clara"
"Myrt", "Myrtle"
"Lulu", "Louise"
"Noelle", "Noel"
"Bessie", "Elizabeth"
"Sibley", "Sibyl"
"Lizzie", "Elizabeth"
"Evelyn", "Evelina"
"Laurena", "Laura"
"Moe", "Moses"
"Paola", "Paula"
"Aggie", "Agnes"
"Ferdie", "Ferdinand"
"Gwen", "Gwendolen"
"Cass", "Cassie"
"Tony", "AntoniaAnthony"
"Antonia", "AntoniaAnthony"
"Anthony", "AntoniaAnthony"
"Jossie", "Josephine"
"Susanna", "Susannah"
"Cathrine", "Cassie"
"Fran", "Frances"
"Bettine", "Elizabeth"
"Marella", "Mary"
"Ellie", "Ella"
"Jacquelyn", "Jacqueline"
"Wallie", "WallaceWalter"
"Wallace", "WallaceWalter"
"Walter", "WallaceWalter"
"Mina", "Wilhelmina"
"Ian", "John"
"Laurella", "Laura"
"Noll", "Oliver"
"Beatrix", "Beatrice"
"Murtie", "Myrtle"
"Claira", "Clara"
"Pietro", "Peter"
"Edytha", "Edith"
"Adriana", "Adria"
"Ludvig", "Lewis"
"Alick", "Alexander"
"Janet", "Jane"
"Rachele", "Rachel"
"Roddy", "Roderic"
"Ursel", "Ursa"
"Alyda", "Alida"
"Billy", "William"
"Fannie", "Frances"
"Gracia", "Grace"
"Marla", "Mary"
"Leigh", "Lee"
"Eliza", "Elizabeth"
"Clarentius", "Clara"
"Hen", "Henry"
"Dorcea", "Dorcas"
"Marcello", "Marcellina"
"Annette", "Anita"
"Essie", "Esther"
"Horacio", "Horatio"
"Hetty", "Esther"
"Giuseppina", "Josephine"
"Herbie", "Herbert"
"Davy", "David"
"Moise", "Moses"
"Ede", "Edith"
"Freda", "Frederica"
"Maire", "Mary"
"Grayce", "Grace"
"Freddie", "Frederica"
