"Trella", "Esther"
"Julie", "JulianJulia"
"Julian", "JulianJulia"
"Julia", "JulianJulia"
"Sybilla", "Sibyl"
"Georges", "George"
"Lukas", "Luke"
"Izaak", "Isacc"
"Marie", "Mary"
"Natasha", "Noel"
"Namelia", "Anita"
"Jimmie", "James"
"Vivien", "Vivian"
"Jemmy", "James"
"Barnardina", "Bernardine"
"Mathilda", "Matilda"
"Martherita", "Margaret"
"Earnest", "Ernest"
"Francesca", "Frances"
"Freddy", "Frederica"
"Wash", "Washington"
"Jeannette", "Jane"
"Richie", "Richard"
"Lorenzo", "Lawrence"
"Patsy", "Patricia"
"Lenore", "Helen"
"Kate", "Cassie"
"Pauline", "Paula"
"Jerry", "JeremiahGerald"
"Jeremiah", "JeremiahGerald"
"Gerald", "JeremiahGerald"
"Libby", "Elizabeth"
"Ana", "Anita"
"Natale", "Noel"
"Netty", "AntoniaNoel"
"Antonia", "AntoniaNoel"
"Noel", "AntoniaNoel"
"Alison", "Alice"
"Serafino", "Sarah"
"Ike", "Isacc"
"Faustine", "Faustina"
"Madolyn", "Madeline"
"Ivan", "John"
"Jno.", "John"
"Arlena", "Arlene"
"Sheila", "Cecilia"
"Katherine", "Cassie"
"Louisa", "Louise"
"Rueben", "Reuben"
"Alf", "Alfred"
"Franz", "Francis"
"Frederika", "Frederica"
"Hatty", "Harriet"
"Also", "Mabel"
"Katharine", "Cassie"
"Erving", "Irving"
"Sol", "Solomon"
"Lilly", "Lillian"
"Cis", "Cecilia"
"Lizetta", "Elizabeth"
"Susy", "Susannah"
"Jess", "Jessica"
"Esteban", "Stephen"
"Claribel", "Clara"
"Chrissie", "Christina"
"Greta", "Margaret"
"Migsy", "Margaret"
"Giovanni", "John"
"Cassy", "Cassie"
"Zorah", "Zora"
"Stefania", "Stephana"
"Ninette", "Anita"
"Loretta", "Laura"
"Robie", "Robert"
"Judy", "Judith"
"Harry", "HaroldHenry"
"Harold", "HaroldHenry"
"Henry", "HaroldHenry"
"Juditha", "Judith"
"Moya", "Mary"
"Jacobus", "Jacob"
"Mable", "AmabelMabel"
"Amabel", "AmabelMabel"
"Mabel", "AmabelMabel"
"Eleanor", "Helen"
"Bettins", "Elizabeth"
"Truda", "Gertrude"
"Willey", "William"
"Margareta", "Margaret"
"Tomy", "Thomas"
"Doralis", "Dora"
"Yvette", "Yvonne"
"Luiza", "Louise"
"Thad", "Thaddeus"
"Lisabetta", "Elizabeth"
"Cecily", "Cecilia"
"Nettie", "Noel"
"Danny", "Daniel"
"Constanza", "Constance"
"Loisette", "Louise"
"Carrie", "Caroline"
"Mil", "Mildred"
"Ritchard", "Richard"
"Lisabet", "Elizabeth"
"Fay", "Faith"
"Bert", "HerbertBertramAlbert"
"Herbert", "HerbertBertramAlbert"
"Bertram", "HerbertBertramAlbert"
"Albert", "HerbertBertramAlbert"
"Sid", "Sidney"
"Ray", "RachelRaymond"
"Rachel", "RachelRaymond"
"Raymond", "RachelRaymond"
"Lothar", "Luther"
"Maretta", "Mary"
"Sy", "Cyril"
"Nate", "Nathaniel"
"Peg", "Margaret"
"Mayme", "Mary"
"Donal", "Donald"
"Louella", "Luela"
"Marc", "Marcus"
"Cora", "Corinna"
"Augustina", "Augusta"
"Mollie", "Mary"
"Fanchon", "Frances"
"Chris", "Christopher"
"Rudolphus", "Rodolph"
"Elena", "Helen"
"Al", "AlfredAliceAlbert"
"Alfred", "AlfredAliceAlbert"
"Alice", "AlfredAliceAlbert"
"Albert", "AlfredAliceAlbert"
"Tad", "Thaddeus"
"Tess", "Theresa"
"Marjie", "Margaret"
"Rudolfe", "Rodolph"
"Teddie", "Theodore"
"Nanny", "Anita"
"Willy", "William"
"Perle", "Peral"
"Dave", "David"
"Abbie", "Abigail"
"Adrienne", "Adria"
"Julius", "Julian"
"Nannette", "Anita"
"Mag", "Margaret"
"Abe", "AbrahamAbram"
"Abraham", "AbrahamAbram"
"Abram", "AbrahamAbram"
"Adalyne", "Adeline"
"Bernyce", "Bernice"
"Babs", "Barbara"
"Lora", "Laura"
"Karen", "Cassie"
"Ann", "Anita"
"Fayette", "Faith"
"Sadie", "Sarah"
"Madalyn", "Madeline"
"Christa", "Christina"
"Rubin", "Reuben"
"Adyline", "Adeline"
"Elladine", "Ella"
"Lea", "Leah"
"Dorcia", "Dorcas"
"Kassia", "Cassie"
"Charlene", "Charlotta"
"Lil", "Lillian"
"Katrine", "Cassie"
"Cy", "Cyril"
"Filipo", "Philip"
"Gerry", "Gerald"
"Gulielmo", "William"
"Giraldo", "Gerald"
"Guss", "Augustus"
"Rosalind", "Rose"
"Marcella", "Marcellina"
" ", "Priscilla"
"Marianne", "Mary"
"Flossie", "Florence"
"Theo", "Theodore"
"Con", "Conrad"
"Carry", "CarolineCharlotta"
"Caroline", "CarolineCharlotta"
"Charlotta", "CarolineCharlotta"
"Inga", "Ingrid"
"Nelly", "Helen"
"Madge", "Margaret"
"Therese", "Theresa"
"Agustus", "Augustus"
"Noella", "Noel"
"Andy", "Andrew"
"Ignazio", "Ignatius"
"Emeline", "Emily"
"Susanne", "Susannah"
"Manuel", "Emanuel"
"Morrie", "Morris"
"Bobby", "Robert"
"Isabella", "Isabel"
"Ellen", "Helen"
"Hank", "Henry"
"Hallie", "Harriet"
"Nanine", "Anita"
"Janie", "Jane"
"Jessie", "Jessica"
"Nelle", "Helen"
"Timmy", "Timothy"
"Meg", "Margaret"
"Doralia", "Dora"
"Nick", "DominickNicholas"
"Dominick", "DominickNicholas"
"Nicholas", "DominickNicholas"
"Jayne", "Jane"
"Arleen", "Arlene"
"Meriel", "Muriel"
"Fania", "Frances"
"Gussie", "Augusta"
"Estelle", "Stella"
"Adabelle", "Adabel"
"Jeanne", "Jane"
"Jeanie", "Jane"
"Addy", "AliceAdelaide"
"Alice", "AliceAdelaide"
"Adelaide", "AliceAdelaide"
"Winnie", "WinfredWilliam"
"Winfred", "WinfredWilliam"
"William", "WinfredWilliam"
"Ninon", "Anita"
"Sophie", "Sophia"
"Adriane", "Adria"
"Mertle", "Myrtle"
"Wladislaw", "Walter"
"Leonia", "Helen"
"Margarita", "Margaret"
"Doralice", "Dora"
"Mara", "Mary"
"Mabelle", "Amabel"
"Tilly", "Matilda"
"Bettie", "Elizabeth"
"Ellette", "Ella"
"Leo", "Lee"
"Isobelle", "Isabel"
"Anie", "Anita"
"Nat", "Nathaniel"
"Gwendolin", "Gwendolen"
"Enrico", "Henry"
"Rozetta", "Rose"
"Patty", "PatriciaMartha"
"Patricia", "PatriciaMartha"
"Martha", "PatriciaMartha"
"Eddy", "EdwinEdward"
"Edwin", "EdwinEdward"
"Edward", "EdwinEdward"
"Stephanie", "Stephana"
"Adelina", "Adeline"
"Adah", "Ada"
"Kara", "Cassie"
"Maggie", "Margaret"
"Delores", "Dolores"
"Maisie", "Margaret"
"Gusta", "Augusta"
"Hattie", "Harriet"
"Steve", "Stephen"
"Margalo", "Margaret"
"Thos.", "Thomas"
"Jas.", "James"
"Eadie", "Edith"
"Margarida", "Margaret"
"Gretchel", "Margaret"
"Tessie", "Theresa"
"Artie", "Arthur"
"Nora", "HelenHonoria"
"Helen", "HelenHonoria"
"Honoria", "HelenHonoria"
"Rosa", "Rose"
"Lisle", "Lyle"
"Liza", "Elizabeth"
"Laurette", "Laura"
"Claire", "Clara"
"Matty", "MatildaMartha"
"Matilda", "MatildaMartha"
"Martha", "MatildaMartha"
"Lilian", "Lillian"
"Trix", "Beatrice"
"Faye", "Faith"
"Etta", "Harriet"
"Annice", "Anita"
"Maud", "MatildaMadeline"
"Matilda", "MatildaMadeline"
"Madeline", "MatildaMadeline"
"Margarete", "Margaret"
"Lotty", "Charlotta"
"Mandy", "Amanda"
"Tanya", "Anita"
"Midge", "Margaret"
"Maryanne", "Mary"
"Lou", "LewisLouise"
"Lewis", "LewisLouise"
"Louise", "LewisLouise"
"Mahon", "Mary"
"Ches.", "Chester"
"Sheelah", "Cecilia"
"Silva", "Sylvia"
"Natal", "Noel"
"Lylyan", "Lillian"
"Lena", "HelenEvelina"
"Helen", "HelenEvelina"
"Evelina", "HelenEvelina"
"Coraline", "Coral"
"Marlena", "Madeline"
"Barney", "Bernard"
"Maidel", "Madeline"
"Mariel", "Mary"
"Janne", "Jane"
"Gertha", "Gertrude"
"Maraline", "Mary"
"Rudy", "Rodolph"
"Marcelline", "Marcellina"
"Pollie", "Paula"
"Louie", "Lewis"
"Fausta", "Faustina"
"Clem", "Clement"
"Trino", "Cassie"
"Daisie", "Margaret"
"Billie", "WilhelminaWilliam"
"Wilhelmina", "WilhelminaWilliam"
"William", "WilhelminaWilliam"
"Mathilde", "Matilda"
"Lorella", "Laura"
"Enrique", "Henry"
"Edita", "Edith"
"Lew", "Lewis"
"Eulalie", "Eulalia"
"Cecile", "Cecilia"
"Tommey", "Thomas"
"Gredel", "Margaret"
"Lem", "Lemuel"
"Rudolf", "Rodolph"
"Kenny", "Kenneth"
"Jessy", "Jessica"
"Rita", "Margaret"
"Lysle", "Lyle"
"Beatriaz", "Beatrice"
"Tim", "Timothy"
"Carleen", "Caroline"
"Arette", "Areta"
"Sophy", "Sophia"
"Letty", "Letitia"
"Maude", "MatildaMadeline"
"Matilda", "MatildaMadeline"
"Madeline", "MatildaMadeline"
"Henrika", "Harriet"
"Isobell", "Isabel"
"Eleonore", "Helen"
"Editha", "Edith"
"Eveline", "Evelina"
"Susan", "Susannah"
"Lucie", "Lucy"
"Eddie", "Edward"
"Sydney", "Sidney"
"Kathy", "Cassie"
"Marilyn", "Mary"
"Marya", "Mary"
"Ralph", "Raffaele"
"Elize", "Elizabeth"
"Elissa", "Elizabeth"
"Martella", "Martha"
"Tomaso", "Thomas"
"Donnie", "Donald"
"Anitra", "Anita"
"Sara", "Sarah"
"Margarette", "Margaret"
"Willie", "William"
"Haeriett", "Harriet"
"Nellie", "Helen"
"Lelah", "Lillian"
"Salvatore", "Samuel"
"Gwendolyn", "Gwendolen"
"Lala", "Lillian"
"Berniece", "Bernice"
"Erle", "Earl"
"Don", "Donald"
"Elida", "Alida"
"Gust", "Augustus"
"Bett", "Elizabeth"
"Batisto", "Baptist"
"Ferd", "Ferdinand"
"Rube", "Reuben"
"Lewise", "Louise"
"Euphemie", "Euphemia"
"Mae", "Mary"
"Paulette", "Paula"
"Mark", "Marcus"
"Adio", "Ada"
"Marietta", "Mary"
"Horace", "Horatio"
"Kathryn", "Cassie"
"Rosalyn", "Rose"
"Marilla", "Mary"
"Laurel", "Laura"
"Lorenz", "Lawrence"
"Magdalene", "Madeline"
"Lisabette", "Elizabeth"
"Rob", "Robert"
"Margot", "Margaret"
"Jan", "John"
"Joao", "John"
"Eva", "Eve"
"Jule", "Julian"
"Amalea", "Amelia"
"Celeste", "Celestine"
"Nathalie", "Noel"
"Rebbekah", "Rebecca"
"Nanya", "Anita"
"Katy", "Cassie"
"Paulina", "Paula"
"Lulita", "Louise"
"Reggie", "Reginald"
"Susie", "Susannah"
"Bertie", "BertramAlbert"
"Bertram", "BertramAlbert"
"Albert", "BertramAlbert"
"Rosie", "Rose"
"Juliana", "Julia"
"Bautista", "Baptist"
"Adele", "AdelineAdelaide"
"Adeline", "AdelineAdelaide"
"Adelaide", "AdelineAdelaide"
"Hesther", "Esther"
"Annye", "Anita"
"Marion", "Mary"
"Nell", "Helen"
"Tonia", "Antonia"
"Kathie", "Cassie"
"Blanch", "Blanche"
"Betsey", "Elizabeth"
"Chet", "Chester"
"Etienne", "Stephen"
"Marian", "Mary"
"Pearle", "Peral"
"Juanita", "Jane"
"Fifi", "Josephine"
"Moritz", "Morris"
"Dickey", "Richard"
"Frida", "Frederica"
"Beatryce", "Beatrice"
"Carlota", "Charlotta"
"Sammy", "Samuel"
"Lorita", "Laura"
"Hendrik", "Henry"
"Gwenn", "Gwendolen"
"Marianna", "Mary"
"Gerty", "Gertrude"
"Lily", "Lillian"
"Paddy", "Patrick"
"Benito", "Benedict"
"Roby", "Robert"
"Giacomo", "James"
"Ellah", "Ella"
"Lucas", "Luke"
"Allis", "Alice"
"Robbie", "Robert"
"Louis", "Lewis"
"Marry", "Mary"
"Archy", "Archibald"
"Guillermo", "William"
"Francisca", "Frances"
"Bette", "Elizabeth"
"Karin", "Cassie"
"Anahanner", "Anita"
"Nanelle", "Anita"
"Laurie", "LauraLawrence"
"Laura", "LauraLawrence"
"Lawrence", "LauraLawrence"
"Erlina", "Arlina"
"Kathrine", "Cassie"
"Jo", "Josephine"
"Mattie", "MatildaMartha"
"Matilda", "MatildaMartha"
"Martha", "MatildaMartha"
"Clarabelle", "Clara"
"Minna", "Wilhelmina"
"Ronny", "Ronald"
"Jimmy", "James"
"Raymon", "Raymond"
"Ester", "Esther"
"Gretchen", "Margaret"
"Jos.", "Joseph"
"Lisette", "Louise"
"Lola", "Charlotta"
"Helsa", "Elizabeth"
"Georgette", "George"
"Adelia", "Adeline"
"Lucrece", "Lucretia"
"Myre", "Meyer"
"Annie", "Anita"
"Norina", "Honoria"
"Willa", "Wilhelmina"
"Erma", "Irma"
"Bennie", "Benjamin"
"Marta", "Martha"
"Estella", "Stella"
"Claudette", "Claudia"
"Anetta", "Anita"
"Anne", "Anita"
"Helena", "Helen"
"Walt", "Walter"
"Dolly", "Dora"
"Sally", "Sarah"
"Pierre", "Peter"
"Carlo", "Charles"
"Maury", "Morris"
"Leonore", "Helen"
"Andreana", "Andrea"
"Zack", "Zachariah"
"Arlette", "Arlene"
"Linn", "Lynn"
"Gail", "Abigail"
"Zoranna", "Zora"
"Lucia", "Lucy"
"Constantia", "Constance"
"Felipe", "Philip"
"Phil", "Philip"
"Mannie", "Emanuel"
"Fanya", "Frances"
"Tilda", "Matilda"
"Lettie", "Letitia"
"Fanny", "Frances"
"Benny", "Benjamin"
"Roselie", "Rose"
"Chuck", "Charles"
"Bob", "Robert"
"Grazia", "Grace"
"Terry", "TheresaTerrence"
"Theresa", "TheresaTerrence"
"Terrence", "TheresaTerrence"
"Betries", "Beatrice"
"Hilaire", "Hilary"
"Hilarius", "Hilary"
"Kienneth", "Kenneth"
"Bill", "William"
"Carol", "Charlotta"
"Luis", "Lewis"
"Hester", "Esther"
"Nan", "Anita"
"Margy", "Margaret"
"May", "Mary"
"Benj", "Benjamin"
"Ollie", "Oliver"
"Alyssa", "Alice"
"Manny", "Emanuel"
"Geo.", "George"
"Janice", "Jane"
"Bea", "Beatrice"
"Jannie", "Jane"
"Pablo", "Paul"
"Wm.", "William"
"Milly", "Mildred"
"Luciana", "Lucy"
"Adaline", "Adeline"
"Neddy", "Edward"
"Manda", "Amanda"
"Pattie", "Patricia"
"Irv", "Irving"
"Dickie", "Richard"
"Georgia", "George"
"Lisbet", "Elizabeth"
"Archie", "Archibald"
"Angelina", "Angela"
"Ed", "EdwinEdwardEdmund"
"Edwin", "EdwinEdwardEdmund"
"Edward", "EdwinEdwardEdmund"
"Edmund", "EdwinEdwardEdmund"
"Josie", "Josephine"
"Charline", "Charlotta"
